Id,Cuit,Gln,Name
1,1000000,1000000,Sin asignar
2,30500846301,7790440000007,ABBOTT LABORATORIES ARGENTINA S.A.
3,30712399623,7798258120009,ABBVIE SA
4,20139553854,9990440430004,ABELLO ARGENTINA S.A.C.I.
5,30680235135,9990377780005,ADOX S.A.
6,30516987886,7792277000007,AEROFARMA LABORATORIOS SAIC
7,33700499419,9990377790004,AHIMSA S.A.
8,30500852131,7798239160017,AIR LIQUIDE ARGENTINA S A
9,30516842667,7792086000007,ALCON LABORATORIOS ARGENTINA S A
10,30651772377,9990436190004,ALERGO PHARMA SRL
11,30505142256,9990493660007,ALET LABORATORIOS S.A.I.C.I. Y E.
12,33503888799,7795316000006,ALLERGAN PRODUCTOS FARMACEUTICOS S.A.
13,30685919776,7798193460000,AMARIN TECHNOLOGIES S.A.
14,30708028610,9990381580004,ANDINA REAL DE ARGENTINA SCS
15,30711364842,7798260150001,ANDRATX PHARMA SA
16,30618752271,9990377390006,ANDROQUIMICA S.A.
17,30708136952,7798112990014,APOTEX S.A.
18,30607441401,7798162800004,ARCANO S.A.
19,30617835602,7792219000003,ASOFARMA SOC ANONIMA INDUSTRIAL Y COMERCIAL
20,30641873523,9990475940004,ASSISTANCE S.R.L.
21,30500772324,7795302000003,ASTRAZENECA SOCIEDAD ANONIMA
22,33703936429,7798097890002,ATLAS FARMACEUTICA S A
23,30627294480,7796035000001,AVC FARMA S.A.
24,30602507005,9990381000007,AWER SA
25,30690747878,7798166530006,B BRAUN MEDICAL S A
26,30521092501,7795338000008,BALIARDA SOCIEDAD ANONIMA
27,23929136624,9990440630008,BARNES HIND. FARMACEUTICA S.A.
28,30701777308,7798069050007,BAUSCH & LOMB ARGENTINA S R L
29,30539203599,7797545000000,BAXTER ARGENTINA SOCIEDAD ANONIMA
30,30503811061,7795320000009,BAYER SOCIEDAD ANONIMA
31,30616253650,9990377600006,BEIERSDORF S.A.
32,30503704850,9990385190001,BENITOL SACI
33,33617960279,9990474640004,BILLIET Y CIA. S.R.L.
34,30647382777,7798074990008,BIO CONTROL SA
35,30714391859,9990475740000,BIOCINE
36,30550853791,9990460430008,BIOCROM S.A.
37,30707256849,7798087800004,BIOFACTOR S.A.
38,30693147758,7798173810009,BIOGAM ARGENTINA S.A.
39,30709724912,7798144380005,BIOGEN (ARGENTINA) S R L
40,30711915369,9990432490009,BIOMEC S.R.L.
41,30707498338,9990440300000,BIOPHARM S.A.
42,30649364040,7798021440006,BIOPROFARMA BAGO SA
43,30598117094,7795355000005,BIOSIDUS SOCIEDAD ANONIMA
44,30708412038,7794207000002,BIOSINTEX S.A.
45,30709594512,7798163340004,BIOTECHNO PHARMA SA
46,30611306632,7796363000001,BIOTENK S A
47,30622531034,7798011830008,BIOTOSCANA FARMA S.A.
48,30559823666,7798025840000,BLIPACK SA
49,30535621159,7795304000001,BOEHRINGER INGELHEIM S A
50,30711366306,9990445840006,BRIA PHARMA SA
51,30538058056,7795305000000,BRISTOL MYERS SQUIBB ARGENTINA SOCIEDAD DE RESPONSABILIDAD LIMITADA
52,30657105607,9990377610005,BROBEL SRL
53,30708969245,9990475680009,CACHAMAI S.A.C.I.F. E I.
54,30708284250,7798122690003,CAIF COMPANIA ARGENTINA DE INVESTIGACIONES FARMACEUTICAS S.A.
55,30538058749,7795339000007,CASA RUBIO S A
56,30534582761,7791845000005,CATALENT ARGENTINA S.A.I.C.
57,30707204741,7798147400007,CATALYSIS ARGENTINA S.A.
58,30712004130,7798311370006,CELNOVA ARGENTINA SA
59,30695455220,9990399500001,CENTRO DE MEZCLAS INTRAVENOSAS S.A.
60,30699645059,7798066760008,CEVALLOS SALUD S.R.L.
61,30702946626,7798075400001,CINETIC LABORATORIES ARGENTINA S.A.
62,30540437455,9990440500004,CLARK Y CIA.
63,30615004843,9990433390001,CLEITON S.R.L.
64,30711185662,9990440450002,CLIMAX ARGENTINA S.R.L.
65,30700976501,9990377630003,COMBE ARGENTINA SRL
66,30546660210,9990401380003,COMISION NACIONAL DE ENERGIA ATOMICA
67,30683701382,7798087280004,CONIFARMA CONSORCIO DE INTEG FARM S.A.
68,30503517767,7792234000002,CRAVERI S A I C
69,33707668089,7798098720001,CSL BEHRING S A
70,30711161461,7798197470005,DAXLEY ARGENTINA S.A.
71,30607462905,9990440470000,DEFUEN S.A.
72,33629282659,7798050060008,DENVER FARMA S A
73,30707157182,9990475760008,DESMARK SRL
74,30697441898,7798226330003,DISTRIBUIDORA SOLDADURA JUNIN SA
75,30503381407,7797290000003,DONATO ZURLO Y CIA SRL
76,30501190620,7795347000006,DR LAZAR Y CIA S A QUIMICA E INDUSTRIAL
77,30606801765,7798063280004,DRAWER S.A.
78,33708573189,9990374970003,DRIBURG COMPANY SA
79,30709874671,7798175480019,DROGUERIA APONOR S.A.
80,30644770865,9990440360004,DROGUERIA DRONOR S.A.
81,30631110203,9990475830008,DROGUERIA MEDICAL ARGENTINA S.R.L.
82,30652870445,9990474550006,DROGUERIA SAM S.A.
83,30712376887,9990452420000,DROMEX BIOTECH SA
84,30547309800,9990440590005,DROMICAP S.A.
85,30711499659,9990475770007,DUCILO S.A.
86,30609703985,7795990000002,ELI LILLY INTERAMERICA INC SUCURSAL ARGENTINA
87,30661753915,7794433000005,ELISIUM S.A.
88,30677835881,9990377640002,ENZIMAS S.A.
89,30606928692,7798064390009,EPICARIS SOCIEDAD ANONIMA
90,30700142643,7798113530004,ERIOCHEM S.A.
91,30647142970,9990475840007,ESTABLECIMIENTO MARIA DEL ROSARIO SRL
92,30540142714,9990377800000,ETHICAL PHARMA S.A.
93,30660637628,7798024440003,EURODERM SRL
94,30708388609,7798122340007,Eurofar SRL.
95,30531967093,7798016920001,EUROFARMA ARGENTINA S.A.
96,30714555150,9990475800001,EXPERIENTIA S.A.
97,30605951518,9990377810009,FAPROMED S.A.
98,30677262393,9990432500005,FARMA SYSTEM S.A.
99,30663411477,9990440480009,FARMACEUTICOS ARGENTINOS S.A.
100,33607215699,9990460630002,FARMAQUIM S.A.
101,30694454409,7798047980005,FERRER ARGENTINA SA
102,30504710412,7791171000007,FINADIET S.A.COM IND FIN E INMOB
103,30707279547,9990440420005,FLEMING S.A.
104,30504113422,7794428000003,FORTBENTON CO. LABORATORIES S.A.
105,30648171494,7798008190009,FRAMINGHAM PHARMA SRL
106,30709177385,7798161990003,FRANCELAB S A
107,30692971953,7798097940004,FRESENIUS KABI S.A.
108,30635815201,7798135620011,FRESENIUS MEDICAL CARE ARGENTINA SA
109,33709061629,9990377650001,FUNDACION CENTRO DIAGNOSTICO NUCLEAR
110,30709694223,7798006870002,G P PHARM SA
111,30500987185,7792183000009,GADOR S A
112,30682454926,7798007730008,GALDERMA ARGENTINA SA
113,30599251509,9990475960002,GASAVEL
114,30543989203,7798233850006,GASES COMPRIMIDOS S A
115,30601596322,9990442180006,GASTON GISCARD SRL
116,30705065167,7798163500002,GEMABIOTECH S.A.U.
117,30655078874,7798015900004,GEMEPE S A
118,30657674296,7798113700001,GEMINIS FARMACEUTICA S.A.
119,30709641871,9990433430004,GEN MED INTERNATIONAL L.L.C.
120,30710121954,7798140250005,GENOMMA LABORATORIES ARGENTINA S.A.
121,30707953329,9990440310009,GENPHARMA S.A.
122,30708484160,7798122020008,GENZYME DE ARGENTINA S.A.
123,30500781986,7792374000009,GERARDO RAMON Y CIA. S.A.I.C.
124,30517130032,7790104000008,GLAXOSMITHKLINE ARGENTINA SOCIEDAD ANONIMA
125,33687679909,7798088120002,GLENMARK GENERICS S.A.
126,30503270230,7795376000008,GOBBI NOVAG S.A.
127,33500619509,7791984000003,GRAMON MILLET S.A.
128,30650805441,7798019610008,GRIFOLS ARGENTINA S.A.
129,30661715665,7798034740001,GRIMBERG DENTALES S.A.
130,30694345456,9990460640001,GRUNENTHAL ARGENTINA S.A.
131,30501395389,7798218100003,GRUPO LINDE GAS ARGENTINA SA
132,30698873325,9990475780006,H Y R ARGENTINA
133,30644703998,9990475720002,HIGIA
134,30708578599,7798081260002,HLB PHARMA GROUP S.A.
135,30709010634,9990475700004,IMMUNO S.A.
136,30546769239,9990440600001,INCASA S.A.
137,30643842722,7798076210005,INDURA ARGENTINA SA
138,33710094409,7798241900007,INGERICS S.A.
139,30548503546,9990460830006,INGRAM LABORATORIO S.A.
140,30607380356,7798018490007,INMUNOLAB SA
141,30501145315,7792796000007,INSTITUTO BIOLOGICO ARGENTINO S A I C
142,30645104060,7798178580006,INSTITUTO BIOLOGICO CONTEMPORANEO S.A.
143,30528919711,7795343000000,INSTITUTO MASSONE S. A.
144,33501112289,7795344000009,INSTITUTO SANITAS ARG S A
145,30501051825,7790839000007,INSTITUTO SEROTERAPICO ARGENTINO S.A.I.C.
146,30631421322,9990475650002,INTERBELLE COSMETICS S.A.
147,30547838307,7795380000001,INVESTI FARMA S A
148,30559807970,7798033100004,IRAOLA Y CIA S A
149,33501707029,7795326000003,IVAX ARGENTINA SOCIEDAD ANONIMA
150,30598129246,7791647000005,JANSSEN CILAG FARMACEUTICA SOCIEDAD ANONIMA
151,33597021319,9990474540007,JOHN WYETH LABORATORIOS S.A.
152,30598498500,9990377660000,JOHNSON & JOHNSON MEDICAL S.A.
153,30500572309,7790011000009,JOHNSON Y JOHNSON DE ARGENTINA S A COM E IND
154,30658893633,7798236560001,JUSTESA IMAGEN ARGENTINA SA
155,33708488939,7798131890005,KILAB S.R.L.
156,30574564367,7795360000007,KLONAL S R L
157,30654926243,9990390990009,LA SERRANITA S.A.
158,20013906379,9990440350005,LABINCA
159,30706244413,7798086730005,LABOPHARMA PHARMACEUTICAL GROUP SA
160,33559584229,9990433200003,LABORATORIO ARGENMEX S.A.
161,30708121688,9990433440003,LABORATORIO ARGENTINO DE MEDICAMENTOS S.A.
162,30646015355,7798011650002,LABORATORIO AUSTRAL S A
163,30707838333,9990474500001,LABORATORIO CORBAPLANT
164,30530611171,9990432510004,LABORATORIO CULTURAL ABADIA DEL NIÑO DIOS ASOCIACION CIVIL
165,30709716561,9990440250008,LABORATORIO DE ELECTROQUIMICA MEDICA S.R.L.
166,30663181838,9990385250002,LABORATORIO DE ESPECIALIDADES MEDICINALES FORMOSA SA LAFORMED S A
167,30698237097,7798179350004,Laboratorio de Especialidades Medicinales S.E.
168,30715647822,7798326190002,LABORATORIO DEL FIN DEL MUNDO SAPEM
169,30663785091,9990402810004,LABORATORIO DICOFAR SRL
170,30529900747,7795327000002,LABORATORIO DOMINGUEZ S A
171,33580025779,7798061750004,LABORATORIO DOSA S.A.
172,30697736154,7797416000009,LABORATORIO ECZANE PHARMA S A
173,30651995708,7792369000007,LABORATORIO EDGARDO JORGE GEZZI
174,30544640212,7791848000002,LABORATORIO PHOENIX S.A.
175,30500571485,7796285000004,LABORATORIO ELEA S.A.C.I.F.
176,30525591855,7798024740004,LABORATORIO FARMACEUTICO ARGENTINO S.A.
177,30537234845,7798006300004,LABORATORIO FECOFAR DE LA FEDERACION ARGENTINA DE COOPERATIVAS FARMACEUTICAS COOP.LTDA.
178,33605870649,9990475810000,LABORATORIO HEXA S.A.
179,30661399240,7795364000003,LABORATORIO INCAICO SA
180,30707618716,7798181660009,LABORATORIO INDUSTRIAL FARMACEUTICO SOCIEDAD DEL ESTADO
181,30501676892,7793569000002,LABORATORIO INTERNACIONAL ARGENTINO S.A
182,30708694173,7798180920005,LABORATORIO KEMEX S.A.
183,30710548567,9990380980003,LABORATORIO LABORIT SRL
184,30662998970,9990381030004,LABORATORIO LEPETIT S.A.
185,30661728597,7795367000000,LABORATORIO LKM S.A.
186,30584077472,9990460650000,LABORATORIO MI FLORA S.R.L.
187,30643183079,9990475890002,LABORATORIO NEW PHARMA S.A.
188,33708246269,7798113690005,LABORATORIO OMICRON S.A.
189,30525858274,7795373000001,LABORATORIO PABLO CASSARA S R L
190,30618834995,9990433410006,LABORATORIO PHARMAGREEN
191,30709502235,7798156390009,LABORATORIO PRETORIA SRL
192,30708567929,7798124760001,LABORATORIO Q-PHARMA ARGENTINA S.A.
193,30605962226,9990433190007,LABORATORIO RIGO S.A.
194,20335766084,9990440370003,LABORATORIO ROMECA
195,30709577812,7798239770001,LABORATORIO RONTAG S.A.
196,30678715022,9990474580003,LABORATORIO SAN ROQUE S.A.
197,30712481656,7798142290009,LABORATORIO SCHAFER S.A.
198,30661469192,7795372000002,LABORATORIO VANNIER S.A.
199,30682667709,7798035310005,LABORATORIO VARIFARMA S.A.
200,30604385608,9990474620006,LABORATORIO WALKER S.R.L.
201,30501555149,9990493690004,LABORATORIO YORK S.A.I.C.F.I.
202,30708940786,9990440330007,LABORATORIOS ASMOPUL S.A.
203,30590151943,9990475710003,LABORATORIOS ADESIL S.A.
204,30504507323,7793742000003,LABORATORIOS ANDROMACO SOCIEDAD ANONIMA INDUSTRIAL COMERCIAL INMOBILIARIA
205,30561989865,7798081760007,LABORATORIOS APOLO SA
206,30610562228,7798083520005,LABORATORIOS ASPEN S.A.
207,30570760897,7798133450009,LABORATORIOS BACON S A I C
208,30516024840,7790375000004,LABORATORIOS BAGO S A
209,30516922164,9990475820009,LABORATORIOS BEAUTEMPS S.A.
210,30500547290,7792175000000,LABORATORIOS BERNABO SOCIEDAD ANONIMA
211,30501521880,7795328000001,LABORATORIOS BETA SOCIEDAD ANONIMA
212,33645293989,9990453230004,LABORATORIOS BRITANIA SA
213,30539932183,7791992000002,LABORATORIOS BUXTON S.A.
214,33644313749,7795359000001,LABORATORIOS CABUCHI S.A.
215,30501596082,7791909000002,LABORATORIOS CASASCO S A I C
216,30580271479,9990440410006,LABORATORIOS CELTIA S.A.
217,30504392496,7795330000006,LABORATORIOS CETUS SRL
218,30658919403,9990440620009,LABORATORIOS CORDOBA S.A.
219,30536237778,7795331000005,LABORATORIOS DALLAS S.A.
220,30500671013,7798028620005,LABORATORIOS DR MADAUS Y CO S.A.
221,30520581258,7795361000006,LABORATORIOS DUNCAN SA
222,33504284439,9990433380002,LABORATORIOS ESME S.A.I.C.
223,30633895208,9990433210002,LABORATORIOS ESSEX S.A.
224,33702248189,7798074280000,LABORATORIOS EXCELENTIA SA
225,30534475795,7795332000004,LABORATORIOS FABRA S.A.
226,30538883529,7793094000003,LABORATORIOS FELIPE BAJER SAIC
227,30503746235,7798025130002,LABORATORIOS FERRING SOCIEDAD ANONIMA
228,30642976881,9990375400004,LABORATORIOS FRASCA SRL
229,30503569627,9990474510000,LABORATORIOS GORDON SACIFIA
230,30558783970,9990475880003,LABORATORIOS HEREDIA DE PRONAT SA
231,30621208760,9990493650008,LABORATORIOS HETTY S.R.L.
232,30503720929,7798091910003,LABORATORIOS IMA S A I C
233,30555847846,7798024550009,LABORATORIOS IMVI ( INSTITUTO MEDICO VETERINARIO INTEGRAL) S.A.
234,30700988682,7798168990006,LABORATORIOS INGENS S.A.
235,30710245807,9990474600008,LABORATORIOS INPAR S.A.
236,30712205330,7798209710006,LABORATORIOS JAYOR SRL
