Id,Cuit,Gln,Name
237,30647810426,9990440460001,LABORATORIOS K-DIAL SRL
238,30503049305,9990440650006,LABORATORIOS LACEFA S.A.I.C.A.
239,30547086534,9990493680005,LABORATORIOS LANDO S.A.C.I.
240,30708307544,9990428210000,LABORATORIOS LANPHARM S.A
241,33642230099,9990475690008,LABORATORIOS LEDERLE - DIVISION DE CYANAMID DE ARGENTINA S.A.
242,30535843593,7795333000003,LABORATORIOS LERSAN S A I C F E I
243,30702070682,7798074620004,LABORATORIOS MAR S.A.
244,30515900914,7795334000002,LABORATORIOS MONSERRAT Y ECLAIR S.A.
245,30641687800,9990420400003,LABORATORIOS NOVARA SRL
246,30617493590,9990381220009,LABORATORIOS OTEMEN SA
247,32932523418,9990433400007,LABORATORIOS PASTEURINE S.A.
248,30501902922,7798006880001,LABORATORIOS PAYLOS S R L
249,30679574821,7798008290006,LABORATORIOS PHARMAMERICAN SRL
250,30640197435,7798021110008,LABORATORIOS PHARMATRIX DIVISION DE THERABEL PHARMA S.A.
251,30650580024,9990381180006,LABORATORIOS PIPERPOL SRL
252,30515488789,9990475920006,LABORATORIOS PLOS S.A.
253,30503832328,7795368000009,LABORATORIOS POEN SOCIEDAD ANONIMA COMERCIAL INDUSTRIAL FINANCIERA E INMOBILIARI
254,30605456681,9990381010006,LABORATORIOS POLYBIUS SA
255,30708899050,7798154680003,LABORATORIOS PUNTANOS S.E.
256,30502094196,7795362000005,LABORATORIOS RAFFO S A
257,33715352759,7798321620009,LABORATORIOS RAMALLO S.A.
258,30713909706,9990394190009,LABORATORIOS REDIA S.A.
259,30503637665,9990440490008,LABORATORIOS RICAR SA
260,30504294222,7795336000000,LABORATORIOS RICHET S A
261,30501152826,7795348000005,LABORATORIOS RICHMOND SACIF
262,30540080298,9990440260007,LABORATORIOS RIOPLATENSE S.A.
263,30501327049,9990474590002,LABORATORIOS SCHVARTZ GIORDANO S.R.L.
264,33505476099,7795354000006,Laboratorios Szama S.A.
265,30517226676,7798151640000,LABORATORIOS TAURO SOCIEDAD ANONIMA
266,33500867979,7795337000009,LABORATORIOS TEMIS LOSTALO S A
267,30695599389,7794863000002,LABORATORIOS VALMAX SOCIEDAD ANONIMA
268,30636707380,7791939000003,LABORATORIOS VENT 3 SRL
269,30649685025,9990475660001,LABORATORIOS WACO S.A.C.E.I.
270,30501762438,7798164130000,LABORATORIOS WELTRAP S.A.
271,33708366019,9990407780005,LABSA SRL
272,30580960428,7798048080001,LADECE S.A.
273,30681071381,7798021290007,LAFEDAR SOCIEDAD ANONIMA
274,30709369098,9990475860005,LAFITAR LABORATORIO FITOTERAPICO ARGENTINO
275,30714470902,9990413210008,LANCASTER PHARMA SA
276,30536602913,7798183070011,LAVIMAR S A
277,30559285117,9990440610000,LEDERCO S.A.
278,30708215542,9990375200000,LEMAX LABORATORIOS SRL
279,20945269090,9990452830007,LEMONIER S.A.
280,30570072834,9990440280005,LITEX TECHNOLOGY S.A.
281,30707747257,7798092890007,LUNDBECK ARGENTINA S.A.
282,30707199454,7798173940003,M R PHARMA S A
283,30702138457,7798020930003,MAIGAL CORPORATION
284,30545591835,7798007120007,MALLINCKRODT MEDICAL ARGENTINA LIMITED
285,30687261158,9990433420005,MARCONI MEDICAL SYSTEMS SALES CORPORATION
286,30554643341,9990381020005,MARIO A CRICCA SA
287,30708299096,7798137190000,MAX VISION S.R.L.
288,30682628223,9990440270006,MAXFAR S.A.
289,20060270911,9990440340006,MEDIC`S ARGENTINA DE EMILIO LUIS NICOLAS PFIRTER
290,30600193275,7798030230018,MEDIPHARMA SOCIEDAD ANONIMA
291,30503832565,7790273000007,MERCK S A
292,30501222913,7798024570007,MERLINO Y COMPANIA SOCIEDAD COLECTIVA
293,30503105574,9990374960004,MERTENS SA
294,30711884994,7798173340001,MERZ ARGENTINA SA
295,30708833920,7798138130005,MICROFAR S.A.
296,30519887335,7791829000007,MICROSULES ARGENTINA S A DE SERVICIOS COM IND INMB AGROPECUARIA
297,30503508725,9990483260002,MONSANTO ARGENTINA S A I C
298,30700743140,7798084680005,MONTE VERDE S A
299,30709284173,9990475970001,MORRITH S.A. ARGENTINA
300,30714089567,7798313410007,MS SYNTHON BAGO SA
301,30503403079,7790330000001,MSD ARGENTINA S R L
302,30711922861,7798299850002,MUNDIPHARMA PHARMACEUTICALS ARGENTINA SRL
303,30659912755,9990381190005,MUNTAL SA
304,30610753376,9990381200001,NAF SA
305,30644513145,7795379000005,NATUFARMA S.A.
306,30710183631,9990440290004,NATURAL HEALTH S.A.
307,30505196402,9990474610007,NEWARK ESPECIALIDAES MEDICINALES S.R.L.
308,30707354379,7798112470004,NEXO PHARMACEUTICAL GROUP S A
309,30679618292,7798188610007,NORGREEN S.A.
310,30709467243,7798129410000,NOVA ARGENTIA S.A.
311,30516620397,7795306000016,NOVARTIS ARGENTINA S A
312,30693286553,7798058930006,NOVO NORDISK PHARMA ARGENTINA S A
313,30505109267,9990381210000,NOVOCAP SA
314,30707092781,9990475750009,OHMILCE
315,30703254361,9990487700009,OMEDIR S.A.
316,30502149586,9990381380000,ORGANON ARGENTINA SAQIYC
317,30521298495,7793236000007,ORIENTAL FARMACEUTICA INDUSTRIAL COMERCIAL E INMOBILIARIA SOCIEDAD ANONIMA
318,30541872988,7798167580000,OXAPHARMA S.A.
319,30694811767,7798220360006,OXY NET SA
320,30602087618,9990440640007,PACEMAKER S.R.L.
321,30658127094,7798051850004,PANALAB S A ARGENTINA
322,33586640459,9990432470001,PAR SOL LABORATORIOS S.A.
323,30694375681,9990475930005,PAULA S.A.
324,30690984772,7798152250000,PC GEN S.A.
325,30707488529,7798094760001,PENN PHARMACEUTICALS S.A.
326,30515690405,9990381390009,PEREZ HNOS Y CIA SRL
327,30708693223,7798122840002,PERMATEC LABORATORIO MEDICINAL S.A.
328,30503518518,7795381000000,PFIZER SOCIEDAD DE RESPONSABILIDAD LIMITADA
329,30501104236,9990484650000,PHARMACIA & UPJOHN AB
330,20086041074,9990484660009,PHARMACIA ARGENTINA S.A.
331,33707573169,7798103390007,PHARMADORF S.A.
332,33702011219,9990381040003,PIERRE FABRE DERMO COSMETIQUE ARGENTINA SA
333,30500883428,7795325000004,P.L. RIVERO Y COMPAÑIA SOCIEDAD ANONIMA
334,30578780676,9990374540008,PRAXAIR ARGENTINA SOCIEDAD DE RESPONSABILIDAD LIMITADA
335,30707293655,7798080770007,PRAXIS PHARMA S.A
336,30615265450,7792300000004,PROCTER & GAMBLE ARGENTINA S.R.L.
337,30540026323,7798016550000,PRODUCTOS FARMACEUTICOS DR GRAY S ACOM IND
338,33590029349,9990432460002,PRODUCTOS FARMACEUTICOS FIDEX S.A.
339,30517360356,9990474560005,PRODUCTOS HIGATE S.A.
340,30527444280,7792371000002,PRODUCTOS ROCHE S A QUIMICA E INDUSTRIAL
341,30652853834,7798167870187,PRODUMEDIX INTERNACIONAL SA
342,30709523992,9990474630005,PROMECO S.A.
343,30619780635,9990381230008,PROMEDON SA
344,30612033699,9990460660009,PUEBLA S.R.L.
345,30525365731,7795319000003,PURISSIMUS S A
346,33709207119,7798183830004,QUALITY PHARMA SA
347,30501257954,7795349000004,QUIMICA ARISTON S A I C I F
348,30567736535,7798038280008,QUIMICA LUAR S R L
349,30503805789,7792819000007,QUIMICA MEDICAL ARGENTINA S.A.C.I.
350,30535994540,7795378000006,QUIMICA MONTPELLIER S A
351,30700342596,9990474570004,RATIOPHARM S.A.
352,30540576870,7791763000002,RAYMOS SOC ANON COM E IND
353,30500750215,7791130000000,RECKITT BENCKISER ARGENTINA S.A.
354,33697248809,9990475950003,RHODIA ARGENTINA QUIMICA Y TEXTIL S.A.I.C. Y F.
355,33681450209,9990475870004,RHONE POULENC RORER ARGENTINA S.A.
356,30625149505,7798144560001,RIGECIN LABS S.A.
357,30590922168,7798136850004,RODRIGUEZ Y VIDAL S.R.L.
358,30500938125,7795345000008,ROEMMERS S A I C F
359,30707002529,7798090760005,RONNET LABORATOIRES S.A.
360,30707382763,7798118060001,ROSPAW S.R.L.
361,30711191875,7798161930009,ROSSMORE PHARMA S.A.
362,30500690530,7793213000006,ROUX OCEFA S A
363,30504818825,7798067990008,ROVAFARM ARGENTINA S A
364,33590050569,7798015780002,SANOFI PASTEUR S.A.
365,30501445416,7795312000000,SANOFI-AVENTIS ARGENTINA SOCIEDAD ANONIMA
366,30523179523,7798052710000,SANT GALL FRIBURG Q.C.I.S.R.L.
367,30669159885,7798032930008,SAVANT PHARM S.A.
368,30503747533,9990475850006,S.C. JOHNSON & SON DE ARGENTINA S.A.I.C.
369,33501016239,9990474530008,SCHERING ARGENTINA S.A.I.C.
370,20285736138,9990475900008,SCLAVO S.P.A.
371,30707373942,7798162050003,SCOTT PHARMA S.A.
372,30589302253,7795228000002,SERTEX S.A.
373,33537025269,7795384000007,SERVIER ARGENTINA S.A.
374,30708282150,7798133340003,SHIRE HUMAN GENETIC THERAPIES S.A.
375,30501317019,7795356000011,SIDUS SOCIEDAD ANONIMA
376,30711720487,7798184640008,SINERGIUM BIOTECH S.A.
377,30528206367,9990440660005,SINTESINA S.A.
378,30503526871,7795375000009,Soubeiran Chobet S.R.L.
379,30501483385,7795366000001,SPEDROG CAILLON S.A.I C
380,30599945810,9990432480000,STIEFEL ARGENTINA SA
381,30661407995,9990460440007,SUBITON LABORATORIES S.A.
382,30709840254,7798216190006,SURAR PHARMA SA
383,30503646605,9990440510003,SYNCRO ARGENTINA S.A.Q.I.C.I.F.
384,30639499622,7795371000003,T R B PHARMA S A
385,30501602996,7795300000036,TAKEDA PHARMA S.A.
386,30714600636,9990441990002,TEA FREE SRL
387,33707691269,7798138890008,TECHSPHERE DE ARGENTINA S.A.
388,30661816429,9990441260006,TECNO AGRO VIAL SA
389,30642507687,7798190250000,TECNONUCLEAR S.A.
390,30710401116,7798217920008,TECSOLPAR SA
391,30708064293,7798113890009,TETRAFARM S.A.
392,30589864642,7793397000007,TUTEUR S A C I F I A
393,30503658239,9990440670004,TYPEN S.A.I.C.F.
394,30537515801,9990381400005,UCB UNION CIENTIFICA BELGO ARGENTINA SACI
395,30712273832,7798312520004,UGAL FARMACEUTICA SA
396,30712528946,7798187300015,ULTRA PHARMA S.A.
397,30645292681,9990475790005,ULTRAFIT S.R.L.
398,30600124702,9990381240007,UNIC COMPANY SRL
399,30546670623,7798028710003,UNIVERSIDAD NACIONAL DE CORDOBA
400,33712211879,9990428850008,VANGUARDIA EN PRODUCTOS FARMACÉUTICOS (VANPROFARMA) S.A.
401,30515809607,7798072510000,VEINFAR INDUSTRIAL Y COMERCIAL SOCIEDAD ANONIMA
402,30625046455,9990432520003,VICROFER S.R.L.
403,33503575219,9990475910007,VISION CENTER S.A.
404,30502509434,9990460670008,VOLPINO LABORATORIOS S.A.C.I.
405,30639588099,9990441210001,WELLCOME ARGENTINA LTD.
406,30711313571,9990475670000,WELT S.A.I.C.
407,30500573607,9990493700000,WHITEHALL LABORATORIOS S.A.
408,30691021706,7798152930001,WUNDER PHARM S.R.L.
409,33503780769,9990474520009,WYETH S.A.
410,30529994393,7792840000007,3M ARGENTINA S.A.C.I.F.I.A.
411,30700473658,100000,Becton Dickinson SRL
412,30710290950,10001,Insumos Médicos Patricios S A
413,11111111111,1234568,ARROW
414,11111111112,74679463,LABORATORIO BARCAT S.A. 
415,11111113,54646765,DEPLAMED S.R.L.
416,11111114,76871545,WELL LEAD MEDICAL CO
417,11111116,35498163,K-KAUTION
418,35765267,31546765,Cirugia Argentina S. A. 
419,98785556,46562525,Propato Hnos SAIC
420,54376745,98455451,IGALTEX SRL
421,66284523,54876767,HOLLISTER LATIN AMERICA INC
422,54985260,37984526,J.C. MÜLLER
423,63359735,54482375,INTER LIFE SRL
424,76452894,37526257,INSUMOS MEDICINALES SRL
425,52565436,67564216,Marcris Medical
426,67527652,9872372,Topsal S.A.
427,6852656,57929782,Vendsur SH
428,65264552,26752652,FAVE Alfredo Omar Potenza
429,76526743,97543973,LABORATORIO LENDO
430,642642,9252579,NIPRO MEDICAL CORPORATION ARGENTINA
431,65267207,27520952,LIBUS
432,67567527,52765267,AEROMEDICAL  S A
437,6757652,6520242,PRINTEX
438,2976057,27597529,COVIDIEN ARGENTINA SRL
439,25779852,78276762,POLYMED
440,7526752,416790,HIPOALERGIC RIASA S.A.
441,65627675,5675353,LABORATORIO GAVAMAX S.A.
442,35726345,75387653,ALLPRO
443,657469714565,6876743543,AJEC
444,676765465,35867654654,PADEMED SRL
445,30515608210,10000,NORTHIA S.A.C.I.F.I.A
448,30501676893,7793569000019,FADA PHARMA
449,27982975297,564596742672,AMBU
450,75452764576,765268638,DOMINGO MANGONE SA
451,69874674646,346746574,CONTINENTAL
452,54657654654,725454646,HOSPIRA
453,257656387378,675326873,ALFA DOVES
454,3526752768,456426746,Euro Swiss SA
455,23743565785,420654656,PROCTER AND GAMBLE ARGENTINA SRL
456,45746543646,3573873874,Uno Medical
457,465465465465,76879878,Aurinco
458,7467676,768787,KOLER
459,64526,6453675,PLASTIMED
460,6767675749847,6876878978,ELIT
461,456899744882,876767464,BSN Medical
462,57687,674354,PORTA HNOS SA
463,768768764,435465464,Laboratorio ANIOS
464,7626457538,68497825,KIMS SRL
465,375673268753,7667524742657,ANADELIA SA
466,25757577,7357358735,MEDIGLOVE SRL
467,7326572675,6743687438,RÜSCH
468,2635836,653648,SILMAG
469,76835675687,564673176531,DCD PRODUCTS SRL
470,72576572,6472368345768,HIPAFIX
471,52675,7839874,PADEMED
472,35768635487,573645363,INSUMOS MEDICINALES SRL
473,732675267852,457842879,INTERLIFE 
474,34594529,743987439874,KENDALL
475,7383578678,4635752375,FRESENIUS 
476,26767542,54265206,ALLPRO
477,763567546,6473593678,ELECTRONPLAST SA
478,7656543267432768,10635106456,MEDICAL PLUS
479,765765367,4324652,HG MEDICA
480,57657654,38746874684,SONOMED
481,753762476,3679835,SHINOBI SRL
482,6778876873,75755257,BIOFIT 
483,6257987836,786786373,BIOPLAS SRL
484,735674267842,78378367,KOLER
485,65768764,26476866,ATUCHA
486,357942549,753753573,TOM FAC
487,68767674,46574657,AURINCO
488,4343654354,7537537583,CITIZEN
489,645297526752,465465247,TENSOPLAST SPORT
490,765276852753,5397397893,STERILYS 
491,54324642778,28579529,INSUMOS XXI
492,756387635,345367453,ROLLS SRL
493,67536753985,21650645,CROMAX
494,67526724657,6206742065724,BabyLook
495,4653674356,5476357436,Bionic SRL
496,6854165318,54985648,glass klass
497,654367546,526746276,GALEMED CORPORATION
498,687687687464,765765464,SUPERIOR QUALITY LEVEL
499,5674647654,674687574,Coloplast de Argentina S.A.
503,1000001,1000001,Importado Sin Lab Nacional
504,76876464,465465464,TECNOLAB S.A.
505,7527652672,674297529675,Jingsu Webset Medical Product
506,76576296,367863786,Surgicare
507,65765765746,573556,Solan Medica
